SURFACE URL: https://web-sample.interface-hiring.com/members/100987

--- FRAME name='(top)' url=https://web-sample.interface-hiring.com/members/100987 title='Member Record - Meridian Core' ---
- table:
  - rowgroup:
    - row "MERIDIAN CORE Member Services Platform v4.2.1 Cornerstone Financial Systems™":
      - cell "MERIDIAN CORE Member Services Platform v4.2.1 Cornerstone Financial Systems™"
    - row "Main Menu · Member Inquiry · System Settings · Sign Off":
      - cell "Main Menu · Member Inquiry · System Settings · Sign Off":
        - link "Main Menu":
          - /url: /menu
        - text: ·
        - link "Member Inquiry":
          - /url: /members
        - text: ·
        - link "System Settings":
          - /url: /settings
        - text: ·
        - link "Sign Off":
          - /url: /signoff
    - row:
      - cell:
        - heading "MEMBER RECORD" [level=1]
        - table:
          - rowgroup:
            - 'row "Member No.: 100987 Name: Turing, Alan"':
              - cell "Member No.:"
              - cell "100987"
              - cell "Name:"
              - cell "Turing, Alan"
            - 'row "E-mail: [REDACTED:email] Phone: [REDACTED:phone]"':
              - cell "E-mail:"
              - cell "[REDACTED:email]"
              - cell "Phone:"
              - cell "[REDACTED:phone]"
            - 'row "Address: 88 Orbit Road, Hampton"':
              - cell "Address:"
              - cell "88 Orbit Road, Hampton"
        - text: SHARES / BALANCES
        - table:
          - rowgroup:
            - row "Share ID Type Balance Status":
              - cell "Share ID"
              - cell "Type"
              - cell "Balance"
              - cell "Status"
            - row "100987-S0001 Regular Shares $24.00 HOLD [HOLD]":
              - cell "100987-S0001"
              - cell "Regular Shares"
              - cell "$24.00"
              - cell "HOLD [HOLD]"
            - row "100987-S0070 Share Draft (Checking) $18.25 HOLD [HOLD]":
              - cell "100987-S0070"
              - cell "Share Draft (Checking)"
              - cell "$18.25"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Money Market $50.00 HOLD [HOLD]":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$50.00"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Money Market $25.00 HOLD [HOLD]":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$25.00"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Money Market $15.50 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$15.50"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $22.50 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$22.50"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $40.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$40.00"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $25.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$25.00"
              - cell "OPEN"
            - row "100987-S0001-9 Regular Shares $25.00 HOLD [HOLD]":
              - cell "100987-S0001-9"
              - cell "Regular Shares"
              - cell "$25.00"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Money Market $30.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$30.00"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $80.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$80.00"
              - cell "OPEN"
            - row "100987-S0001-12 Regular Shares $45.00 OPEN":
              - cell "100987-S0001-12"
              - cell "Regular Shares"
              - cell "$45.00"
              - cell "OPEN"
            - row "100987-S0001-13 Regular Shares $10.00 HOLD [HOLD]":
              - cell "100987-S0001-13"
              - cell "Regular Shares"
              - cell "$10.00"
              - cell "HOLD [HOLD]"
            - row "100987-S0001-14 Regular Shares $25.00 OPEN":
              - cell "100987-S0001-14"
              - cell "Regular Shares"
              - cell "$25.00"
              - cell "OPEN"
            - row "100987-S0001-15 Regular Shares $25.00 OPEN":
              - cell "100987-S0001-15"
              - cell "Regular Shares"
              - cell "$25.00"
              - cell "OPEN"
        - text: ACTIONS
        - link "Funds Transfer":
          - /url: /members/100987/transfer
        - text: ·
        - link "Open New Share":
          - /url: /members/100987/open-share
        - text: ·
        - link "Update Member Information":
          - /url: /members/100987/update
        - text: ·
        - link "Place Account Hold":
          - /url: /members/100987/hold
    - row "OPR TELLER1 | BR MAIN-001 | 09/04/2026 20:17:36 | SID C36F4C4E":
      - cell "OPR TELLER1 | BR MAIN-001 | 09/04/2026 20:17:36 | SID C36F4C4E"
    - row "F3=Sign Off F5=Main Menu F7=Member Inquiry F12=Cancel":
      - cell "F3=Sign Off F5=Main Menu F7=Member Inquiry F12=Cancel"
